new_names,labels
222.bmp,0
223.bmp,1
224.bmp,0
225.bmp,0
226.bmp,1
227.bmp,1
228.bmp,1
229.bmp,0
230.bmp,1
231.bmp,0
232.bmp,1
233.bmp,1
234.bmp,1
235.bmp,1
236.bmp,0
237.bmp,1
238.bmp,0
239.bmp,1
240.bmp,1
241.bmp,0
242.bmp,0
243.bmp,0
244.bmp,0
245.bmp,1
246.bmp,1
247.bmp,1
248.bmp,1
249.bmp,1
250.bmp,0
251.bmp,1
252.bmp,1
253.bmp,1
254.bmp,0
255.bmp,1
256.bmp,0
257.bmp,1
258.bmp,1
259.bmp,1
260.bmp,1
261.bmp,1
262.bmp,1
263.bmp,0
264.bmp,1
265.bmp,1
266.bmp,1
267.bmp,1
268.bmp,1
269.bmp,0
270.bmp,0
271.bmp,1
272.bmp,1
273.bmp,1
274.bmp,0
275.bmp,1
276.bmp,0
277.bmp,1
278.bmp,1
279.bmp,1
280.bmp,1
281.bmp,1
282.bmp,1
283.bmp,1
284.bmp,1
285.bmp,0
286.bmp,0
287.bmp,1
288.bmp,1
289.bmp,0
290.bmp,1
291.bmp,1
292.bmp,1
293.bmp,1
294.bmp,0
295.bmp,1
296.bmp,1
297.bmp,0
298.bmp,1
299.bmp,1
300.bmp,1
301.bmp,1
302.bmp,1
303.bmp,1
304.bmp,1
305.bmp,1
306.bmp,1
307.bmp,1
308.bmp,0
309.bmp,1
310.bmp,0
311.bmp,0
312.bmp,1
313.bmp,0
314.bmp,1
315.bmp,0
316.bmp,1
317.bmp,0
318.bmp,1
319.bmp,1
320.bmp,1
321.bmp,1
322.bmp,1
323.bmp,1
324.bmp,0
325.bmp,1
326.bmp,0
327.bmp,1
328.bmp,0
329.bmp,0
330.bmp,1
331.bmp,1
332.bmp,1
333.bmp,0
334.bmp,1
335.bmp,1
336.bmp,0
337.bmp,1
338.bmp,0
339.bmp,1
340.bmp,1
341.bmp,0
342.bmp,0
343.bmp,1
344.bmp,0
345.bmp,1
346.bmp,0
347.bmp,0
348.bmp,0
349.bmp,1
350.bmp,1
351.bmp,1
352.bmp,1
353.bmp,0
354.bmp,0
355.bmp,1
356.bmp,1
357.bmp,0
358.bmp,1
359.bmp,1
360.bmp,1
361.bmp,0
362.bmp,1
363.bmp,0
364.bmp,1
365.bmp,0
366.bmp,1
367.bmp,0
368.bmp,1
369.bmp,0
370.bmp,1
371.bmp,1
372.bmp,0
373.bmp,0
374.bmp,0
375.bmp,0
376.bmp,1
377.bmp,1
378.bmp,0
379.bmp,1
380.bmp,1
381.bmp,1
382.bmp,1
383.bmp,1
384.bmp,1
385.bmp,1
386.bmp,1
387.bmp,0
388.bmp,1
389.bmp,1
390.bmp,1
391.bmp,0
392.bmp,0
393.bmp,0
394.bmp,1
395.bmp,1
396.bmp,0
397.bmp,1
398.bmp,0
399.bmp,1
400.bmp,1
401.bmp,1
402.bmp,0
403.bmp,0
404.bmp,1
405.bmp,0
406.bmp,1
407.bmp,1
408.bmp,0
409.bmp,1
410.bmp,1
411.bmp,0
412.bmp,1
413.bmp,1
414.bmp,1
415.bmp,0
416.bmp,1
417.bmp,0
418.bmp,1
419.bmp,1
420.bmp,1
421.bmp,1
422.bmp,0
423.bmp,1
424.bmp,1
425.bmp,0
426.bmp,1
427.bmp,0
428.bmp,0
429.bmp,1
430.bmp,0
431.bmp,1
432.bmp,0
433.bmp,1
434.bmp,0
435.bmp,0
436.bmp,1
437.bmp,1
438.bmp,1
439.bmp,0
440.bmp,0
441.bmp,0
442.bmp,1
443.bmp,0
444.bmp,1
445.bmp,1
446.bmp,0
447.bmp,1
448.bmp,0
449.bmp,0
450.bmp,1
451.bmp,1
452.bmp,0
453.bmp,0
454.bmp,1
455.bmp,1
456.bmp,0
457.bmp,0
458.bmp,0
459.bmp,1
460.bmp,1
461.bmp,0
462.bmp,0
463.bmp,1
464.bmp,0
465.bmp,1
466.bmp,1
467.bmp,1
468.bmp,1
469.bmp,1
470.bmp,1
471.bmp,0
472.bmp,1
473.bmp,0
474.bmp,1
475.bmp,0
476.bmp,0
477.bmp,1
478.bmp,0
479.bmp,1
480.bmp,1
481.bmp,0
482.bmp,1
483.bmp,0
484.bmp,1
485.bmp,1
486.bmp,1
487.bmp,1
488.bmp,1
489.bmp,1
490.bmp,1
491.bmp,1
492.bmp,0
493.bmp,1
494.bmp,1
495.bmp,0
496.bmp,0
497.bmp,1
498.bmp,1
499.bmp,0
500.bmp,0
501.bmp,1
502.bmp,1
503.bmp,1
504.bmp,1
505.bmp,1
506.bmp,1
507.bmp,1
508.bmp,1
509.bmp,1
510.bmp,0
511.bmp,1
512.bmp,1
513.bmp,1
514.bmp,0
515.bmp,0
516.bmp,1
517.bmp,1
518.bmp,1
519.bmp,1
520.bmp,1
521.bmp,1
522.bmp,1
523.bmp,0
524.bmp,1
525.bmp,0
526.bmp,1
527.bmp,1
528.bmp,0
529.bmp,1
530.bmp,0
531.bmp,1
532.bmp,1
533.bmp,1
534.bmp,0
535.bmp,1
536.bmp,1
537.bmp,1
538.bmp,1
539.bmp,0
540.bmp,1
541.bmp,0
542.bmp,1
543.bmp,0
544.bmp,1
545.bmp,1
546.bmp,1
547.bmp,1
548.bmp,1
549.bmp,1
550.bmp,1
551.bmp,1
552.bmp,1
553.bmp,1
554.bmp,1
555.bmp,1
556.bmp,1
557.bmp,1
558.bmp,1
559.bmp,1
560.bmp,1
561.bmp,1
562.bmp,1
563.bmp,1
564.bmp,1
565.bmp,1
566.bmp,1
567.bmp,1
568.bmp,1
569.bmp,1
570.bmp,1
571.bmp,1
572.bmp,0
573.bmp,1
574.bmp,1
575.bmp,1
576.bmp,1
577.bmp,1
578.bmp,1
579.bmp,1
580.bmp,1
581.bmp,1
582.bmp,0
583.bmp,1
584.bmp,0
585.bmp,1
586.bmp,1
587.bmp,0
588.bmp,1
589.bmp,1
590.bmp,1
591.bmp,1
592.bmp,0
593.bmp,1
594.bmp,1
595.bmp,1
596.bmp,1
597.bmp,1
598.bmp,1
599.bmp,0
600.bmp,1
601.bmp,1
602.bmp,1
603.bmp,0
604.bmp,0
605.bmp,1
606.bmp,1
607.bmp,1
608.bmp,0
609.bmp,1
610.bmp,1
611.bmp,1
612.bmp,0
613.bmp,1
614.bmp,0
615.bmp,0
616.bmp,1
617.bmp,0
618.bmp,0
619.bmp,1
620.bmp,1
621.bmp,1
622.bmp,1
623.bmp,1
624.bmp,1
625.bmp,1
626.bmp,1
627.bmp,1
628.bmp,1
629.bmp,0
630.bmp,1
631.bmp,0
632.bmp,0
633.bmp,1
634.bmp,0
635.bmp,1
636.bmp,0
637.bmp,0
638.bmp,1
639.bmp,1
640.bmp,1
641.bmp,0
642.bmp,0
643.bmp,0
644.bmp,1
645.bmp,0
646.bmp,1
647.bmp,1
648.bmp,0
649.bmp,1
650.bmp,0
651.bmp,0
652.bmp,1
653.bmp,1
654.bmp,1
655.bmp,0
656.bmp,0
657.bmp,0
658.bmp,1
659.bmp,1
660.bmp,1
661.bmp,1
662.bmp,1
663.bmp,1
664.bmp,1
665.bmp,0
666.bmp,0
667.bmp,1
668.bmp,1
669.bmp,1
670.bmp,1
671.bmp,1
672.bmp,0
673.bmp,1
674.bmp,0
675.bmp,1
676.bmp,1
677.bmp,1
678.bmp,1
679.bmp,1
680.bmp,0
681.bmp,1
682.bmp,1
683.bmp,0
684.bmp,0
685.bmp,1
686.bmp,0
687.bmp,1
688.bmp,1
689.bmp,1
690.bmp,1
691.bmp,1
692.bmp,0
693.bmp,1
694.bmp,1
695.bmp,1
696.bmp,0
697.bmp,0
698.bmp,1
699.bmp,0
700.bmp,0
701.bmp,1
702.bmp,1
703.bmp,0
704.bmp,1
705.bmp,0
706.bmp,0
707.bmp,1
708.bmp,1
709.bmp,1
710.bmp,1
711.bmp,1
712.bmp,1
713.bmp,1
714.bmp,1
715.bmp,1
716.bmp,1
717.bmp,1
718.bmp,1
719.bmp,0
720.bmp,0
721.bmp,1
722.bmp,1
723.bmp,0
724.bmp,1
725.bmp,1
726.bmp,1
727.bmp,1
728.bmp,0
729.bmp,0
730.bmp,1
731.bmp,1
732.bmp,1
733.bmp,0
734.bmp,1
735.bmp,1
736.bmp,1
737.bmp,0
738.bmp,1
739.bmp,1
740.bmp,0
741.bmp,1
742.bmp,1
743.bmp,1
744.bmp,1
745.bmp,1
746.bmp,1
747.bmp,0
748.bmp,1
749.bmp,1
750.bmp,0
751.bmp,0
752.bmp,1
753.bmp,0
754.bmp,1
755.bmp,1
756.bmp,0
757.bmp,0
758.bmp,1
759.bmp,1
760.bmp,1
761.bmp,1
762.bmp,1
763.bmp,1
764.bmp,1
765.bmp,0
766.bmp,1
767.bmp,1
768.bmp,0
769.bmp,1
770.bmp,1
771.bmp,1
772.bmp,0
773.bmp,1
774.bmp,1
775.bmp,1
776.bmp,1
777.bmp,0
778.bmp,1
779.bmp,1
780.bmp,0
781.bmp,1
782.bmp,0
783.bmp,1
784.bmp,1
785.bmp,1
786.bmp,0
787.bmp,0
788.bmp,0
789.bmp,0
790.bmp,1
791.bmp,1
792.bmp,1
793.bmp,1
794.bmp,1
795.bmp,1
796.bmp,1
797.bmp,0
798.bmp,1
799.bmp,1
800.bmp,1
801.bmp,1
802.bmp,0
803.bmp,1
804.bmp,1
805.bmp,1
806.bmp,1
807.bmp,1
808.bmp,1
809.bmp,1
810.bmp,1
811.bmp,1
812.bmp,1
813.bmp,1
814.bmp,1
815.bmp,0
816.bmp,1
817.bmp,0
818.bmp,1
819.bmp,1
820.bmp,1
821.bmp,1
822.bmp,1
823.bmp,1
824.bmp,1
825.bmp,1
826.bmp,1
827.bmp,1
828.bmp,0
829.bmp,0
830.bmp,1
831.bmp,0
832.bmp,0
833.bmp,1
834.bmp,1
835.bmp,1
836.bmp,1
837.bmp,0
838.bmp,1
839.bmp,1
840.bmp,1
841.bmp,0
842.bmp,1
843.bmp,0
844.bmp,1
845.bmp,1
846.bmp,0
847.bmp,1
848.bmp,1
849.bmp,1
850.bmp,1
851.bmp,1
852.bmp,1
853.bmp,1
854.bmp,0
855.bmp,0
856.bmp,1
857.bmp,1
858.bmp,1
859.bmp,1
860.bmp,0
861.bmp,0
862.bmp,1
863.bmp,1
864.bmp,0
865.bmp,1
866.bmp,0
867.bmp,1
868.bmp,1
869.bmp,1
870.bmp,1
871.bmp,0
872.bmp,0
873.bmp,1
874.bmp,1
875.bmp,1
876.bmp,0
877.bmp,0
878.bmp,1
879.bmp,1
880.bmp,1
881.bmp,1
882.bmp,1
883.bmp,1
884.bmp,0
885.bmp,0
886.bmp,1
887.bmp,1
888.bmp,1
889.bmp,1
890.bmp,0
891.bmp,1
892.bmp,0
893.bmp,1
894.bmp,1
895.bmp,0
896.bmp,1
897.bmp,1
898.bmp,1
899.bmp,1
900.bmp,1
901.bmp,1
902.bmp,1
903.bmp,0
904.bmp,1
905.bmp,1
906.bmp,1
907.bmp,0
908.bmp,1
909.bmp,1
910.bmp,0
911.bmp,1
912.bmp,0
913.bmp,1
914.bmp,0
915.bmp,1
916.bmp,0
917.bmp,0
918.bmp,1
919.bmp,0
920.bmp,1
921.bmp,1
922.bmp,1
923.bmp,1
924.bmp,0
925.bmp,1
926.bmp,1
927.bmp,0
928.bmp,0
929.bmp,1
930.bmp,0
931.bmp,0
932.bmp,1
933.bmp,0
934.bmp,0
935.bmp,1
936.bmp,1
937.bmp,1
938.bmp,1
939.bmp,1
940.bmp,1
941.bmp,1
942.bmp,1
943.bmp,1
944.bmp,1
945.bmp,0
946.bmp,1
947.bmp,1
948.bmp,1
949.bmp,0
950.bmp,0
951.bmp,1
952.bmp,1
953.bmp,1
954.bmp,1
955.bmp,1
956.bmp,0
957.bmp,1
958.bmp,1
959.bmp,0
960.bmp,1
961.bmp,1
962.bmp,1
963.bmp,1
964.bmp,1
965.bmp,1
966.bmp,0
967.bmp,0
968.bmp,1
969.bmp,1
970.bmp,0
971.bmp,1
972.bmp,0
973.bmp,1
974.bmp,0
975.bmp,1
976.bmp,0
977.bmp,1
978.bmp,1
979.bmp,1
980.bmp,1
981.bmp,1
982.bmp,1
983.bmp,0
984.bmp,1
985.bmp,0
986.bmp,1
987.bmp,1
988.bmp,0
989.bmp,1
990.bmp,1
991.bmp,1
992.bmp,0
993.bmp,1
994.bmp,0
995.bmp,0
996.bmp,1
997.bmp,0
998.bmp,1
999.bmp,1
1000.bmp,1
1001.bmp,1
1002.bmp,0
1003.bmp,1
1004.bmp,1
1005.bmp,1
1006.bmp,1
1007.bmp,0
1008.bmp,1
1009.bmp,0
1010.bmp,1
1011.bmp,0
1012.bmp,1
1013.bmp,0
1014.bmp,1
1015.bmp,1
1016.bmp,1
1017.bmp,1
1018.bmp,1
1019.bmp,1
1020.bmp,1
1021.bmp,0
1022.bmp,1
1023.bmp,1
1024.bmp,0
1025.bmp,0
1026.bmp,1
1027.bmp,1
1028.bmp,1
1029.bmp,1
1030.bmp,0
1031.bmp,1
1032.bmp,1
1033.bmp,1
1034.bmp,0
1035.bmp,0
1036.bmp,1
1037.bmp,1
1038.bmp,0
1039.bmp,1
1040.bmp,1
1041.bmp,1
1042.bmp,1
1043.bmp,0
1044.bmp,1
1045.bmp,0
1046.bmp,1
1047.bmp,1
1048.bmp,0
1049.bmp,1
1050.bmp,0
1051.bmp,0
1052.bmp,0
1053.bmp,0
1054.bmp,1
1055.bmp,1
1056.bmp,0
1057.bmp,0
1058.bmp,1
1059.bmp,1
1060.bmp,1
1061.bmp,1
1062.bmp,1
1063.bmp,1
1064.bmp,0
1065.bmp,1
1066.bmp,0
1067.bmp,1
1068.bmp,1
1069.bmp,1
1070.bmp,1
1071.bmp,1
1072.bmp,1
1073.bmp,1
1074.bmp,1
1075.bmp,1
1076.bmp,1
1077.bmp,0
1078.bmp,1
1079.bmp,1
1080.bmp,0
1081.bmp,0
1082.bmp,0
1083.bmp,1
1084.bmp,1
1085.bmp,1
1086.bmp,0
1087.bmp,0
1088.bmp,1
1089.bmp,0
1090.bmp,1
1091.bmp,1
1092.bmp,1
1093.bmp,0
1094.bmp,1
1095.bmp,1
1096.bmp,1
1097.bmp,1
1098.bmp,0
1099.bmp,1
1100.bmp,1
1101.bmp,0
1102.bmp,1
1103.bmp,1
1104.bmp,0
1105.bmp,1
1106.bmp,1
1107.bmp,1
1108.bmp,0
1109.bmp,1
1110.bmp,1
1111.bmp,0
1112.bmp,1
1113.bmp,1
1114.bmp,1
1115.bmp,1
1116.bmp,0
1117.bmp,0
1118.bmp,0
1119.bmp,1
1120.bmp,0
1121.bmp,1
1122.bmp,0
1123.bmp,0
1124.bmp,0
1125.bmp,0
1126.bmp,0
1127.bmp,0
1128.bmp,1
1129.bmp,0
1130.bmp,1
1131.bmp,1
1132.bmp,0
1133.bmp,0
1134.bmp,0
1135.bmp,0
1136.bmp,0
1137.bmp,0
1138.bmp,1
1139.bmp,0
1140.bmp,1
1141.bmp,1
1142.bmp,1
1143.bmp,1
1144.bmp,0
1145.bmp,1
1146.bmp,1
1147.bmp,1
1148.bmp,1
1149.bmp,1
1150.bmp,1
1151.bmp,1
1152.bmp,1
1153.bmp,0
1154.bmp,1
1155.bmp,1
1156.bmp,1
1157.bmp,1
1158.bmp,1
1159.bmp,1
1160.bmp,1
1161.bmp,1
1162.bmp,1
1163.bmp,0
1164.bmp,1
1165.bmp,0
1166.bmp,1
1167.bmp,1
1168.bmp,0
1169.bmp,1
1170.bmp,1
1171.bmp,1
1172.bmp,0
1173.bmp,1
1174.bmp,1
1175.bmp,1
1176.bmp,1
1177.bmp,1
1178.bmp,1
1179.bmp,0
1180.bmp,0
1181.bmp,1
1182.bmp,1
1183.bmp,0
1184.bmp,1
1185.bmp,1
1186.bmp,1
1187.bmp,0
1188.bmp,1
1189.bmp,1
1190.bmp,0
1191.bmp,1
1192.bmp,0
1193.bmp,1
1194.bmp,1
1195.bmp,1
1196.bmp,1
1197.bmp,1
1198.bmp,1
1199.bmp,1
1200.bmp,1
1201.bmp,1
1202.bmp,1
1203.bmp,0
1204.bmp,1
1205.bmp,1
1206.bmp,1
1207.bmp,0
1208.bmp,1
1209.bmp,1
1210.bmp,1
1211.bmp,0
1212.bmp,0
1213.bmp,1
1214.bmp,0
1215.bmp,1
1216.bmp,0
1217.bmp,1
1218.bmp,0
1219.bmp,1
1220.bmp,0
1221.bmp,1
1222.bmp,1
1223.bmp,1
1224.bmp,1
1225.bmp,0
1226.bmp,1
1227.bmp,1
1228.bmp,0
1229.bmp,1
1230.bmp,1
1231.bmp,0
1232.bmp,0
1233.bmp,0
1234.bmp,1
1235.bmp,1
1236.bmp,1
1237.bmp,1
1238.bmp,1
1239.bmp,1
1240.bmp,0
1241.bmp,1
1242.bmp,1
1243.bmp,1
1244.bmp,1
1245.bmp,1
1246.bmp,1
1247.bmp,1
1248.bmp,1
1249.bmp,1
1250.bmp,1
1251.bmp,1
1252.bmp,0
1253.bmp,1
1254.bmp,1
1255.bmp,1
1256.bmp,1
1257.bmp,1
1258.bmp,1
1259.bmp,0
1260.bmp,0
1261.bmp,1
1262.bmp,1
1263.bmp,1
1264.bmp,1
1265.bmp,1
1266.bmp,0
1267.bmp,1
1268.bmp,0
1269.bmp,0
1270.bmp,1
1271.bmp,1
1272.bmp,0
1273.bmp,1
1274.bmp,1
1275.bmp,1
1276.bmp,1
1277.bmp,0
1278.bmp,1
1279.bmp,1
1280.bmp,1
1281.bmp,1
1282.bmp,1
1283.bmp,1
1284.bmp,1
1285.bmp,0
1286.bmp,0
1287.bmp,0
1288.bmp,1
1289.bmp,1
1290.bmp,1
1291.bmp,1
1292.bmp,1
1293.bmp,1
1294.bmp,0
1295.bmp,1
1296.bmp,0
1297.bmp,1
1298.bmp,1
1299.bmp,0
1300.bmp,1
1301.bmp,1
1302.bmp,0
1303.bmp,1
1304.bmp,1
1305.bmp,0
1306.bmp,0
1307.bmp,0
1308.bmp,1
1309.bmp,1
1310.bmp,0
1311.bmp,1
1312.bmp,1
1313.bmp,1
1314.bmp,1
1315.bmp,1
1316.bmp,1
1317.bmp,0
1318.bmp,1
1319.bmp,1
1320.bmp,0
1321.bmp,1
1322.bmp,1
1323.bmp,1
1324.bmp,0
1325.bmp,1
1326.bmp,0
1327.bmp,1
1328.bmp,1
1329.bmp,0
1330.bmp,1
1331.bmp,1
1332.bmp,0
1333.bmp,1
1334.bmp,1
1335.bmp,0
1336.bmp,1
1337.bmp,0
1338.bmp,0
1339.bmp,1
1340.bmp,1
1341.bmp,0
1342.bmp,1
1343.bmp,1
1344.bmp,1
1345.bmp,1
1346.bmp,0
1347.bmp,1
1348.bmp,0
1349.bmp,1
1350.bmp,1
1351.bmp,0
1352.bmp,1
1353.bmp,0
1354.bmp,1
1355.bmp,1
1356.bmp,1
1357.bmp,1
1358.bmp,1
1359.bmp,1
1360.bmp,0
1361.bmp,1
1362.bmp,0
1363.bmp,1
1364.bmp,1
1365.bmp,1
1366.bmp,1
1367.bmp,1
1368.bmp,1
1369.bmp,1
1370.bmp,1
1371.bmp,1
1372.bmp,1
1373.bmp,1
1374.bmp,1
1375.bmp,1
1376.bmp,1
1377.bmp,0
1378.bmp,1
1379.bmp,1
1380.bmp,1
1381.bmp,0
1382.bmp,0
1383.bmp,1
1384.bmp,0
1385.bmp,1
1386.bmp,0
1387.bmp,1
1388.bmp,1
1389.bmp,0
1390.bmp,0
1391.bmp,1
1392.bmp,1
1393.bmp,0
1394.bmp,1
1395.bmp,1
1396.bmp,1
1397.bmp,0
1398.bmp,0
1399.bmp,1
1400.bmp,1
1401.bmp,1
1402.bmp,1
1403.bmp,0
1404.bmp,1
1405.bmp,0
1406.bmp,1
1407.bmp,1
1408.bmp,1
1409.bmp,1
1410.bmp,0
1411.bmp,1
1412.bmp,1
1413.bmp,1
1414.bmp,1
1415.bmp,0
1416.bmp,0
1417.bmp,1
1418.bmp,0
1419.bmp,1
1420.bmp,0
1421.bmp,1
1422.bmp,1
1423.bmp,1
1424.bmp,1
1425.bmp,0
1426.bmp,1
1427.bmp,1
1428.bmp,0
1429.bmp,0
1430.bmp,0
1431.bmp,1
1432.bmp,1
1433.bmp,1
1434.bmp,1
1435.bmp,0
1436.bmp,1
1437.bmp,0
1438.bmp,1
1439.bmp,0
1440.bmp,0
1441.bmp,1
1442.bmp,1
1443.bmp,1
1444.bmp,1
1445.bmp,1
1446.bmp,0
1447.bmp,0
1448.bmp,0
1449.bmp,1
1450.bmp,0
1451.bmp,1
1452.bmp,1
1453.bmp,1
1454.bmp,1
1455.bmp,1
1456.bmp,1
1457.bmp,1
1458.bmp,1
1459.bmp,1
1460.bmp,1
1461.bmp,1
1462.bmp,1
1463.bmp,1
1464.bmp,1
1465.bmp,1
1466.bmp,0
1467.bmp,1
1468.bmp,0
1469.bmp,1
1470.bmp,1
1471.bmp,0
1472.bmp,0
1473.bmp,0
1474.bmp,0
1475.bmp,1
1476.bmp,1
1477.bmp,1
1478.bmp,1
1479.bmp,1
1480.bmp,1
1481.bmp,1
1482.bmp,0
1483.bmp,1
1484.bmp,1
1485.bmp,1
1486.bmp,1
1487.bmp,1
1488.bmp,1
1489.bmp,1
1490.bmp,1
1491.bmp,1
1492.bmp,1
1493.bmp,1
1494.bmp,1
1495.bmp,1
1496.bmp,1
1497.bmp,0
1498.bmp,0
1499.bmp,1
1500.bmp,1
1501.bmp,1
1502.bmp,1
1503.bmp,0
1504.bmp,1
1505.bmp,1
1506.bmp,1
1507.bmp,1
1508.bmp,1
1509.bmp,1
1510.bmp,0
1511.bmp,1
1512.bmp,1
1513.bmp,1
1514.bmp,0
1515.bmp,1
1516.bmp,1
1517.bmp,0
1518.bmp,1
1519.bmp,1
1520.bmp,1
1521.bmp,1
1522.bmp,0
1523.bmp,1
1524.bmp,1
1525.bmp,1
1526.bmp,1
1527.bmp,1
1528.bmp,1
1529.bmp,1
1530.bmp,1
1531.bmp,0
1532.bmp,0
1533.bmp,1
1534.bmp,0
1535.bmp,1
1536.bmp,0
1537.bmp,1
1538.bmp,1
1539.bmp,1
1540.bmp,1
1541.bmp,1
1542.bmp,1
1543.bmp,1
1544.bmp,1
1545.bmp,1
1546.bmp,1
1547.bmp,1
1548.bmp,0
1549.bmp,1
1550.bmp,0
1551.bmp,0
1552.bmp,0
1553.bmp,0
1554.bmp,1
1555.bmp,1
1556.bmp,1
1557.bmp,0
1558.bmp,1
1559.bmp,1
1560.bmp,1
1561.bmp,1
1562.bmp,1
1563.bmp,0
1564.bmp,1
1565.bmp,1
1566.bmp,0
1567.bmp,0
1568.bmp,0
1569.bmp,1
1570.bmp,1
1571.bmp,0
1572.bmp,0
1573.bmp,0
1574.bmp,1
1575.bmp,1
1576.bmp,1
1577.bmp,0
1578.bmp,1
1579.bmp,1
1580.bmp,1
1581.bmp,1
1582.bmp,1
1583.bmp,1
1584.bmp,1
1585.bmp,1
1586.bmp,0
1587.bmp,1
1588.bmp,1
1589.bmp,0
1590.bmp,1
1591.bmp,1
1592.bmp,0
1593.bmp,0
1594.bmp,1
1595.bmp,1
1596.bmp,1
1597.bmp,1
1598.bmp,1
1599.bmp,0
1600.bmp,1
1601.bmp,1
1602.bmp,1
1603.bmp,0
1604.bmp,1
1605.bmp,1
1606.bmp,0
1607.bmp,1
1608.bmp,1
1609.bmp,1
1610.bmp,0
1611.bmp,1
1612.bmp,1
1613.bmp,1
1614.bmp,1
1615.bmp,1
1616.bmp,0
1617.bmp,1
1618.bmp,1
1619.bmp,0
1620.bmp,1
1621.bmp,1
1622.bmp,1
1623.bmp,1
1624.bmp,1
1625.bmp,1
1626.bmp,1
1627.bmp,1
1628.bmp,1
1629.bmp,1
1630.bmp,0
1631.bmp,1
1632.bmp,1
1633.bmp,1
1634.bmp,1
1635.bmp,1
1636.bmp,1
1637.bmp,1
1638.bmp,1
1639.bmp,1
1640.bmp,1
1641.bmp,0
1642.bmp,1
1643.bmp,1
1644.bmp,0
1645.bmp,1
1646.bmp,1
1647.bmp,1
1648.bmp,0
1649.bmp,0
1650.bmp,0
1651.bmp,0
1652.bmp,1
1653.bmp,0
1654.bmp,1
1655.bmp,0
1656.bmp,1
1657.bmp,0
1658.bmp,1
1659.bmp,1
1660.bmp,1
1661.bmp,1
1662.bmp,1
1663.bmp,0
1664.bmp,1
1665.bmp,0
